-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ratkaba/workspace/src/ros2-traffic-project/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/base.stl
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/ladar.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/left_tire.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/right_tire.stl:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/right_tire.stl
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/ros2_control
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/ros2_control/turtlebot3_system.ros2_control.xacro:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/ros2_control/turtlebot3_system.ros2_control.xacro
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/environment/turtlebot3_description.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_description/share/turtlebot3_description/package.xml
