-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ratkaba/workspace/src/ros2-traffic-project/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/hardware_controller_manager.yaml:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/config/waffle_pi/hardware_controller_manager.yaml
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/wall.dae
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/wall.dae:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/hexagon.dae:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model-1_4.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.config:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model-1_4.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.sdf
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world/model.config
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/project.sdf:Zone.Identifier:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/project.sdf:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world.model:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/empty_world.model:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/empty_world.model
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/worlds/turtlebot3_world.model
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz/turtlebot3.rviz:Zone.Identifier
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/rviz/turtlebot3.rviz
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/turtlebot3_bringup.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /home/ratkaba/workspace/src/ros2-traffic-project/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
